source;share/hive_interfaces/hook/cmake_prefix_path.ps1
source;share/hive_interfaces/hook/cmake_prefix_path.dsv
source;share/hive_interfaces/hook/cmake_prefix_path.sh
source;share/hive_interfaces/hook/ld_library_path_lib.ps1
source;share/hive_interfaces/hook/ld_library_path_lib.dsv
source;share/hive_interfaces/hook/ld_library_path_lib.sh
source;share/hive_interfaces/local_setup.bash
source;share/hive_interfaces/local_setup.dsv
source;share/hive_interfaces/local_setup.ps1
source;share/hive_interfaces/local_setup.sh
source;share/hive_interfaces/local_setup.zsh
